studentId,class
463,3T
464,6K
465,9J
466,8P
467,7Z
468,11P
469,2H
470,4Z
471,8P
472,5P
473,9M
474,9E
475,6K
476,8E
477,8W
478,9G
479,10A
480,12J
481,2I
482,2N
483,3M
484,11P
485,9Z
486,1Q
487,7V
488,12R
489,9U
490,7B
491,3V
492,10X
493,1A
494,11X
495,1W
496,2C
497,12H
498,1X
499,9R
500,10Z
501,9H
502,6H
503,2H
504,4D
505,6K
506,6T
507,8V
508,2Y
509,12N
510,9O
511,9N
512,3J
513,11E
514,1W
515,11J
516,7F
517,3E
518,9E
519,10E
520,5T
521,6W
522,10W
523,8U
524,8A
525,5Z
526,1C
527,7M
528,2T
529,4S
530,2F
531,3G
532,6S
533,5H
534,1W
535,11A
536,6K
537,4L
538,8O
539,9R
540,8D
541,1G
542,12A
543,5P
544,12D
545,4N
546,1P
547,3Q
548,3F
549,4D
550,1H
551,4X
552,6M
553,9L
554,10U
555,1E
556,11J
557,5U
558,10J
559,4R
560,1D
561,2E
562,4N
563,11Q
564,2Y
565,3I
566,4K
567,9T
568,11H
569,9R
570,3P
571,3G
572,10A
573,8T
574,1I
575,2H
576,6E
577,7A
578,6D
579,12T
580,12Q
581,1A
582,2I
583,9S
584,9R
585,7E
586,5H
587,9V
588,12F
589,10O
590,4Y
591,7I
592,9Q
593,6B
594,3T
595,5S
596,10U
597,4M
598,9L
599,1W
600,12R
601,3D
602,2M
603,1E
604,9M
605,3E
606,11Q
607,5A
608,7C
609,5L
610,8A
611,9I
612,4B
613,12B
614,3M
615,7P
616,1N
617,3J
618,8L
619,6J
620,5P
621,2H
622,4H
623,1J
624,11H
625,8X
626,5R
627,1M
628,10Q
629,9N
630,11V
631,10Q
632,12K
633,5A
634,2O
635,5Z
636,7R
637,7Z
638,4Z
639,7G
640,2C
641,7Q
642,4N
643,3K
644,10X
645,8D
646,7N
647,7M
648,10P
649,10O
650,3U
651,5K
652,1K
653,5P
654,11J
655,2D
656,12G
657,9J
658,3V
659,6A
660,11I
661,9B
662,7I
663,2F
664,7P
665,9U
666,3G
667,1F
668,7Y
669,12L
670,2M
671,1G
672,3W
673,6U
674,7Q
675,2J
676,4K
677,1N
678,2H
679,9P
680,1U
681,11G
682,5G
683,12T
684,5O
685,11J
686,1J
687,10F
688,12Z
689,1V
690,12Y
691,9I
692,10A
693,12H
694,11G
695,12S
696,6O
697,4N
698,9G
699,10V
700,4X
701,6K
702,2Q
703,4N
704,6W
705,7F
706,5A
707,3I
708,6K
709,1V
710,7B
711,12T
712,1W
713,8F
714,6T
715,7P
716,2K
717,8H
718,10D
719,8D
720,12J
721,9N
722,12I
723,1C
724,12Q
725,3H
726,12D
727,5A
728,3M
729,1G
730,7J
731,2Y
732,12N
733,10W
734,9E
735,3Z
736,7U
737,5B
738,11B
739,8D
740,8T
741,5V
742,2T
743,11N
744,5S
745,7S
746,9M
747,5B
748,7J
749,12Q
750,11X
751,4P
752,5Z
753,6R
754,5V
755,10E
756,3J
757,8N
758,8C
759,8R
760,1B
761,11N
762,9Y
763,6E
764,7P
765,1L
766,4N
767,6M
768,3E
769,4J
770,6R
771,11N
772,8W
773,11H
774,10J
775,5T
776,2C
777,1N
778,1S
779,3L
780,10Z
781,10C
782,4R
783,11N
784,6E
785,5M
786,5V
787,3W
788,7L
789,12F
790,10I
791,7N
792,6V
793,8E
794,2G
795,5P
796,1H
797,2S
798,3H
799,12S
800,9D
801,12C
802,3K
803,6Y
804,7O
805,9P
806,9M
807,4V
808,7Z
809,7E
810,2G
811,5Z
812,1U
813,3I
814,6D
815,1Z
816,11M
817,4T
818,3N
819,3E
820,4T
821,2F
822,11G
823,7L
824,3L
825,1V
826,3D
827,1D
828,8X
829,6W
830,3I
831,4J
832,12J
833,12V
834,1W
835,12Z
836,3D
837,7P
838,10Z
839,9J
840,6A
841,8R
842,10F
843,1F
844,4D
845,7M
846,11R
847,11H
848,8R
849,5P
850,2V
851,10K
852,5B
853,5B
854,3Z
855,1J
856,12M
857,2V
858,5F
859,1F
860,11P
861,4X
862,9L
863,7M
864,2Y
865,11A
866,12W
867,8N
868,3B
869,10Q
870,7G
871,6P
872,8A
873,7U
874,2S
875,5X
876,10O
877,11T
878,5A
879,6P
880,2L
881,9W
882,7C
883,10P
884,7U
885,4V
886,10Y
887,3B
888,1X
889,12C
890,11U
891,5Y
892,8Y
893,10C
894,7D
895,6Q
896,5K
897,1B
898,12G
899,6J
900,4M
901,2G
902,11A
903,2I
904,11F
905,9K
906,11V
907,12R
908,5W
909,7I
910,4Y
911,12O
912,2J
913,9O
914,2G
915,2H
916,5M
917,3C
918,6O
919,9C
920,7S
921,5V
922,7I
923,9O
924,1B
925,4W
926,5Z
927,10N
928,12P
929,12S
930,6H
931,12O
932,12P
933,12H
934,10C
935,9B
936,12T
937,11X
938,10F
939,9H
940,11E
941,4Q
942,1Y
943,1G
944,12P
945,4Y
946,3N
947,3L
948,1V
949,4E
950,3R
951,10R
952,10D
953,12D
954,3M
955,3C
956,12L
957,5J
958,8T
959,5R
960,2N
961,9K
962,4T
963,1L
964,2L
965,5W
966,9T
967,2U
968,6F
969,2R
970,6B
971,8K
972,7P
973,10H
974,7Q
975,7V
976,1U
977,10U
978,12D
979,10K
980,7I
981,1Z
982,3K
983,9V
984,7W
985,10X
986,8N
987,4C
988,4L
989,8P
990,10T
991,4E
992,9V
993,8U
994,5O
995,10I
996,8P
997,7J
998,8I
999,11G
1000,12X
1001,2Y
1002,4G
1003,5T
1004,7Y
1005,11D
1006,1C
1007,9A
1008,10F
1009,3W
1010,6K
1011,3J
1012,4L
1013,2X
1014,8S
1015,8D
1016,2N
1017,7B
1018,4L
1019,9A
1020,3N
1021,2G
1022,3Q
1023,5J
1024,11B
1025,7L
1026,1T
1027,12R
1028,4C
1029,5L
1030,1R
1031,7I
1032,9Q
1033,11K
1034,6S
1035,3Z
1036,12S
1037,2B
1038,6I
1039,2A
1040,8M
1041,4U
1042,8G
1043,5W
1044,3P
1045,6I
1046,4P
1047,2L
1048,1X
1049,4X
1050,1N
1051,8O
1052,12X
1053,10A
1054,8I
1055,4Z
1056,11N
1057,12K
1058,3T
1059,5L
1060,2T
1061,5R
1062,2L
1063,4C
1064,12V
1065,8K
1066,4E
1067,3W
1068,5J
1069,1X
1070,8A
1071,7W
1072,3E
1073,4H
1074,12S
1075,11Y
1076,6F
1077,9X
1078,9W
1079,8W
1080,5Z
1081,2S
1082,8H
1083,12Z
1084,9C
1085,2T
1086,4X
1087,12Z
1088,7R
1089,6I
1090,8U
1091,9B
1092,6W
1093,11L
1094,7R
1095,11M
1096,12U
1097,7R
1098,8Y
1099,5J
1100,5D
1101,4M
1102,12P
1103,5W
1104,6Y
1105,2Z
1106,1E
1107,9T
1108,7B
1109,6K
1110,12M
1111,4X
1112,1P
1113,12N
1114,8H
1115,11F
1116,12V
1117,8X
1118,1A
1119,5Z
1120,2S
1121,1J
1122,1G
1123,4F
1124,7V
1125,7C
1126,12C
1127,8V
1128,1X
1129,11U
1130,2P
1131,10Y
1132,12P
1133,3I
1134,5H
1135,8B
1136,6E
1137,7F
1138,7Z
1139,9R
1140,8J
1141,1O
1142,5X
1143,12R
1144,7M
1145,10T
1146,4T
1147,11U
1148,2O
1149,6O
1150,1O
1151,4I
1152,12X
1153,3X
1154,9U
1155,5H
1156,10Q
1157,3F
1158,12P
1159,7H
1160,10I
1161,6D
1162,9M
1163,3Z
1164,10J
1165,1V
1166,7R
1167,9G
1168,8E
1169,7F
1170,6C
1171,5B
1172,6W
1173,7W
1174,5W
1175,6Y
1176,7G
1177,2N
1178,1X
1179,6F
1180,11Q
1181,2P
1182,5U
1183,7O
1184,12W
1185,3K
1186,10R
1187,7Q
1188,1N
1189,7J
1190,11H
1191,8R
1192,6A
1193,7X
1194,3N
1195,1T
1196,2Y
1197,8P
1198,5T
1199,5Y
1200,10Q
1201,5A
1202,5T
1203,12X
1204,1G
1205,10C
1206,8J
1207,10E
1208,9Q
1209,12H
1210,12H
1211,7X
1212,11R
1213,5R
1214,8F
1215,11O
1216,6O
1217,2I
1218,8N
1219,1X
1220,9S
1221,4X
1222,4J
1223,2R
1224,6Z
1225,7N
1226,2E
1227,1U
1228,9Y
1229,8U
1230,4Q
1231,10C
1232,11Y
1233,2K
1234,8I
1235,6W
1236,6L
1237,7Z
1238,10J
1239,6L
1240,10V
1241,1T
1242,1H
1243,8B
1244,8S
1245,10R
1246,7O
1247,12Q
1248,9W
1249,9N
1250,3N
1251,6P
1252,5A
1253,4B
1254,7W
1255,6E
1256,10F
1257,11C
1258,10Z
1259,7W
1260,10Z
1261,1Q
1262,2O
1263,8W
1264,12U
1265,1R
1266,6X
1267,7I
1268,5X
1269,1R
1270,7P
1271,12G
1272,4Y
1273,7F
1274,12L
1275,5H
1276,2B
1277,1E
1278,11L
1279,12Z
1280,7D
1281,4B
1282,11A
1283,4D
1284,10O
1285,12P
1286,10F
1287,7C
1288,10W
1289,12J
1290,11Y
1291,8L
1292,2O
1293,11R
1294,5W
1295,5O
1296,10J
1297,5R
1298,6T
1299,5W
1300,8T
1301,7J
1302,5X
1303,9F
1304,3I
1305,1X
1306,4T
1307,9N
1308,6U
1309,3F
1310,3L
1311,7X
1312,12D
1313,6R
1314,9U
1315,9Y
1316,1A
1317,5W
1318,11W
1319,10Q
1320,10G
1321,3G
1322,10I
1323,7M
1324,8B
1325,6L
1326,9U
1327,1U
1328,1K
1329,12Q
1330,11G
1331,10J
1332,2R
1333,4B
1334,10R
1335,2I
1336,1C
1337,1H
1338,3N
1339,10E
1340,8U
1341,3Q
1342,2F
1343,1N
1344,12S
1345,1P
1346,4V
1347,9Q
1348,12N
1349,8J
1350,6D
1351,3D
1352,4T
1353,2C
1354,8F
1355,3K
1356,3J
1357,6H
1358,8E
1359,10Z
1360,1Y
1361,6F
1362,9F
1363,8I
1364,6Z
1365,4X
1366,11D
1367,3V
1368,2M
1369,1U
1370,3M
1371,10Z
1372,2J
1373,9M
1374,10F
1375,8W
1376,11H
1377,11A
1378,7I
1379,11Z
1380,2M
1381,12P
1382,10V
1383,1U
1384,5W
1385,8E
1386,7H
1387,2H
1388,1A
1389,3K
1390,4V
1391,9L
1392,4Y
1393,5L
1394,4B
1395,11Q
1396,8R
1397,6N
1398,7F
1399,3U
1400,12M
1401,6G
1402,1X
1403,1Z
1404,9X
1405,6L
1406,8W
1407,6C
1408,3W
1409,1D
1410,8D
1411,10G
1412,11Q
1413,8V
1414,1V
1415,11L
1416,4V
1417,8M
1418,4E
1419,11L
1420,2T
1421,3V
1422,1E
1423,7Q
1424,10M
1425,5S
1426,10N
1427,8D
1428,3P
1429,8T
1430,1Y
1431,4A
1432,6B
1433,10W
1434,6H
1435,1O
1436,9K
1437,3E
1438,7Q
1439,7B
1440,12L
1441,11A
1442,7M
1443,9H
1444,12N
1445,12P
1446,12U
1447,12O
1448,12Y
1449,2M
1450,5C
1451,12A
1452,9R
1453,4M
1454,8D
1455,1Y
1456,12D
1457,8V
1458,1B
1459,11Q
1460,11M
1461,9B
1462,11C
1463,1S
1464,3U
1465,7H
1466,2S
1467,10D
1468,8B
1469,12X
1470,12Y
1471,1G
1472,7J
1473,2S
1474,10F
1475,2G
1476,7Y
1477,7J
1478,2B
1479,10W
1480,6D
1481,12V
1482,5E
1483,8G
1484,2A
1485,7Y
1486,9R
1487,3V
1488,1C
1489,2N
1490,8K
1491,8E
1492,12Z
1493,4A
1494,7C
1495,4J
1496,9L
1497,12R
1498,8H
1499,4P
1500,5F
1501,6G
1502,11Q
1503,7X
1504,7T
1505,3K
1506,11U
1507,7U
1508,3A
1509,12Z
1510,7P
1511,6I
1512,9I
1513,8Y
1514,3B
1515,3N
1516,4R
1517,8D
1518,9F
1519,8U
1520,2N
1521,1G
1522,6E
1523,6B
1524,11J
1525,7J
1526,10H
1527,5H
1528,5O
1529,7G
1530,9T
1531,2G
1532,5Q
1533,8Q
1534,6J
1535,4M
1536,2X
1537,12I
1538,5J
1539,12F
1540,8C
1541,3L
1542,10R
1543,10T
1544,4O
1545,4X
1546,6R
1547,11T
1548,2U
1549,8I
1550,2O
1551,2S
1552,9G
1553,5R
1554,4M
1555,9M
1556,2K
1557,6D
1558,4M
1559,12I
1560,5V
1561,3S
1562,7C
1563,2W
1564,12N
1565,6V
1566,7R
1567,7T
1568,1X
1569,12R
1570,8R
1571,2C
1572,6C
1573,12T
1574,3E
1575,3Q
1576,12H
1577,7I
1578,5I
1579,5L
1580,5A
1581,1I
1582,4G
1583,12J
1584,1O
1585,8A
1586,10Y
1587,11Y
1588,3K
1589,1K
1590,6Y
1591,7R
1592,2N
1593,12G
1594,10I
1595,2H
1596,2L
1597,12T
1598,5A
1599,8Y
1600,10V
1601,1B
1602,6A
1603,1F
1604,10Q
1605,2M
1606,9E
1607,1E
1608,2G
1609,4U
1610,3G
1611,12X
1612,7B
1613,6U
1614,3J
1615,8Q
1616,5H
1617,6H
1618,1R
1619,3Q
1620,2U
1621,11J
1622,6F
1623,8E
1624,5P
1625,11A
1626,8C
1627,2E
1628,6Q
1629,9K
1630,6A
1631,12O
1632,6Z
1633,12M
1634,8K
1635,12S
1636,11F
1637,3L
1638,11B
1639,9S
1640,10C
1641,3G
1642,8V
1643,12T
1644,7A
1645,5D
1646,3R
1647,7B
1648,4D
1649,6C
1650,4D
1651,1Y
1652,5B
1653,3K
1654,2N
1655,5M
1656,7A
1657,1I
1658,2H
1659,10L
1660,1G
1661,9J
1662,10K
1663,8V
1664,6W
1665,2X
1666,11I
1667,7M
1668,6W
1669,4T
1670,12G
1671,3D
1672,7O
1673,7F
1674,3K
1675,2P
1676,5Q
1677,6H
1678,2U
1679,1P
1680,7U
1681,10V
1682,6D
1683,1N
1684,12T
1685,2F
1686,1N
1687,11B
1688,5J
1689,12G
1690,10N
1691,9D
1692,2R
1693,9U
1694,11N
1695,11E
1696,5S
1697,4W
1698,3N
1699,2J
1700,3N
1701,5G
1702,10G
1703,2R
1704,8O
1705,5J
1706,1V
1707,6G
1708,3X
1709,6P
1710,12Z
1711,3O
1712,10E
1713,11V
1714,5Z
1715,12Z
1716,2U
1717,12R
1718,3B
1719,10N
1720,12C
1721,3R
1722,9B
1723,8K
1724,8C
1725,5C
1726,4U
1727,8J
1728,12I
1729,6N
1730,10L
1731,2W
1732,7Q
1733,1F
1734,6E
1735,1Z
1736,11X
1737,9U
1738,6B
1739,12R
1740,11N
1741,4U
1742,7D
1743,1A
1744,11V
1745,9C
1746,1J
1747,3X
1748,1J
1749,11R
1750,5K
1751,8J
1752,3N
1753,3J
1754,3Q
1755,11P
1756,3F
1757,5N
1758,3B
1759,3A
1760,12E
1761,12L
1762,12S
1763,12R
1764,12P
1765,6U
1766,8Z
1767,9D
1768,8U
1769,5O
1770,12Q
1771,8N
1772,11V
1773,12B
1774,10V
1775,2K
1776,11F
1777,1M
1778,9O
1779,1P
1780,8Y
1781,1C
1782,4M
1783,10T
1784,12F
1785,6W
1786,9H
1787,8J
1788,1Q
1789,7A
1790,5Y
1791,6S
1792,1V
1793,2M
1794,8N
1795,1L
1796,5J
1797,6F
1798,7G
1799,12F
1800,1X
1801,9P
1802,6Y
1803,12O
1804,7H
1805,6B
1806,5X
1807,7W
1808,1H
1809,4X
1810,9T
1811,8G
1812,3J
1813,7W
1814,1N
1815,3S
1816,1E
1817,7X
1818,9K
1819,10Q
1820,5P
1821,1X
1822,11M
1823,11W
1824,5D
1825,9O
1826,12Y
1827,6A
1828,4C
1829,10N
1830,3G
1831,6Y
1832,2N
1833,5G
1834,10T
1835,5L
1836,5T
1837,2C
1838,12T
1839,2B
1840,6V
1841,2Q
1842,9N
1843,11E
1844,3N
1845,10R
1846,7G
1847,2M
1848,12J
1849,5C
1850,11B
1851,4X
1852,2O
1853,9M
1854,7W
1855,3N
1856,8Z
1857,1X
1858,10H
1859,10X
1860,6N
1861,2P
1862,6T
1863,7V
1864,8V
1865,8I
1866,12N
1867,11Z
1868,9J
1869,2Z
1870,6Z
1871,11G
1872,11X
1873,4X
1874,6X
1875,1L
1876,1W
1877,11I
1878,6M
1879,12D
1880,12R
1881,2T
1882,10Q
1883,1W
1884,2N
1885,2A
1886,12W
1887,7D
1888,8L
1889,3P
1890,10V
1891,7F
1892,12D
1893,7G
1894,1M
1895,5O
1896,8U
1897,3D
1898,8N
1899,5D
1900,10Z
1901,12U
1902,2T
1903,6H
1904,3D
1905,11R
1906,12X
1907,7F
1908,1T
1909,4X
1910,8C
1911,4Z
1912,2O
1913,11L
1914,11X
1915,10V
1916,2A
1917,5K
1918,7Q
1919,9H
1920,5X
1921,12W
1922,4L
1923,10V
1924,11U
1925,3G
1926,4K
1927,1Q
1928,8Q
1929,2V
1930,8F
1931,3T
1932,12S
1933,2V
1934,9V
1935,10L
1936,2P
1937,10A
1938,7W
1939,10I
1940,11O
1941,2I
1942,4E
1943,6F
1944,2F
1945,2W
1946,1R
1947,8G
1948,10K
1949,2H
1950,8L
1951,7B
1952,7S
1953,3S
1954,7A
1955,11T
1956,2Y
1957,3I
1958,4E
1959,4M
1960,10X
1961,1Q
1962,5J
1963,5D
1964,11G
1965,6N
1966,12F
1967,7G
1968,7B
1969,12W
1970,9Y
1971,8T
1972,6Z
1973,12I
1974,6U
1975,4H
1976,1D
1977,4G
1978,4T
1979,4R
1980,3Z
1981,3V
1982,8T
1983,10Z
1984,8K
1985,10O
1986,5X
1987,3A
1988,2R
1989,2C
1990,12G
1991,3G
1992,3F
1993,1D
1994,2O
1995,4V
1996,8W
1997,4Y
1998,7N
1999,3V
2000,7Q
